CONTROL b4f9d188f00216375a0a046b311eca0092bf69c0
boost-assert e6588ffe382f53b925dfb8bf51119722f370abec
boost-config cda6836ee7b8e7d55389ea6854c19abe4502c3dc
boost-core f2cf3e57d8e4147a67e962e7a0818413e40ad28f
boost-detail 9cf07d58480143b0be3cd9f0b84c6b9d5ed6fe31
boost-static-assert acfb95cbcaf4e66671115400fe018d34d805de37
boost-throw-exception 66653457663d074a0872f80a8faa2cdfc2aba4ee
boost-vcpkg-helpers 19da0a83a5018453c2494576755bb5f68470ccac
cmake 3.17.2
features core
portfile.cmake 13bb693268f23a9be8ce1be250c8ce55cacf482c
post_build_checks 2
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
triplet e8dc96fd479b53bb0e6748625827c8268017e35a-83a62cd5c237de1a32ff2f55ead5e6b66c461200-3755a961cfec1a699f8762598b119ab2e59cf31b
vcpkg_from_git 13f63ff436e043b1297055ca7d59776d9e925cd1
vcpkg_from_github 4624dffdf2b8d85ffdfde0850369fa96abdf0bb8
