CONTROL 6fcd32b7fdad113d968f38cb84a7914425215159
boost-assert e6588ffe382f53b925dfb8bf51119722f370abec
boost-config cda6836ee7b8e7d55389ea6854c19abe4502c3dc
boost-core f2cf3e57d8e4147a67e962e7a0818413e40ad28f
boost-detail 9cf07d58480143b0be3cd9f0b84c6b9d5ed6fe31
boost-move 68e084128266593ea264304645b468f135e0b679
boost-predef e290e0966c14a494b6502822e094029d8887910f
boost-static-assert acfb95cbcaf4e66671115400fe018d34d805de37
boost-throw-exception 66653457663d074a0872f80a8faa2cdfc2aba4ee
boost-type-traits 109bd8324bc2dc013e89e78af0db06549152dcae
boost-utility e29d080cb6175d568bc0e2cd7263e636d56e3a5d
boost-vcpkg-helpers 19da0a83a5018453c2494576755bb5f68470ccac
cmake 3.17.2
features core
portfile.cmake 3691894dca2a0ac93fa1f632327f8d847a052a6e
post_build_checks 2
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
triplet e8dc96fd479b53bb0e6748625827c8268017e35a-83a62cd5c237de1a32ff2f55ead5e6b66c461200-3755a961cfec1a699f8762598b119ab2e59cf31b
vcpkg_from_git 13f63ff436e043b1297055ca7d59776d9e925cd1
vcpkg_from_github 4624dffdf2b8d85ffdfde0850369fa96abdf0bb8
